## Список универсальной литературы
1. Л. Толстой "Война и мир"
2. М. Лермонтов "Герой нашего времени"
3. А. Пушкин "Евгений Онегин"
4. И. Гончаров "Обломов"
5. А. Солженицын "Матрёнин двор"
6. Ф. Достоевский "Преступление и наказание"
7. А. Островский "Гроза"
8. И. Тургенев "Отцы и дети"
9. И. Бунин "Господин из Сан-Франциско"
10. Е. Замятин "Мы"
### Короткие рассказы
1. А. Платонов "Юмка"
2. И. Бунин "Солнечный удар"
3. А. Чехов "Толстый и тонкий"
4. А. Чехов "Ионыч"
5. А. Куприн "Чудесный доктор"
6. И. Бунин "Лапти"
7. А. Чехов "Крыжовник"
8. А. Чехов "Хирургия"
